"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"shr-core-Device-model","","","",0,*,"","","","","","A specific durable physical device used in diagnosis or treatment. The value is the coding for a type of device, for example, a CPAP machine. The same device might be used on multiple patients.
Device status cannot be reconciled between Argonaut and US-Core, each having different required value sets.
"shr-core-Device-model.distinctIdentifier","","","",0,1,"","","","string {[]} {[]}
","The distinct identification string as required by regulation for a human cell, tissue, or cellular and tissue-based product.","The distinct identification string as required by regulation for a human cell, tissue, or cellular and tissue-based product.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.distinctIdentifier",0,1,"",""
"shr-core-Device-model.manufacturerName","","","",0,1,"","","","string {[]} {[]}
","The name of the company who produced the item.","The name of the company who produced the item.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.manufacturerName",0,1,"",""
"shr-core-Device-model.manufactureDate","","","",0,1,"","","","dateTime {[]} {[]}
","When the item (medication, device, etc.) was produced.","When the item (medication, device, etc.) was produced.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.manufactureDate",0,1,"",""
"shr-core-Device-model.expirationDate","","","",0,1,"","","","dateTime {[]} {[]}
","When the item (medication, device, etc.) will expire.","When the item (medication, device, etc.) will expire.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.expirationDate",0,1,"",""
"shr-core-Device-model.lotNumber","","","",0,1,"","","","string {[]} {[]}
","A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch.","A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch.","","","","","","","","","",,,,,"http://ncimeta.nci.nih.gov#C1115660
",,,,"shr-core-Device-model.lotNumber",0,1,"",""
"shr-core-Device-model.serialNumber","","","",0,1,"","","","string {[]} {[]}
","Serial number assigned by the manufacturer.","Serial number assigned by the manufacturer.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.serialNumber",0,1,"",""
"shr-core-Device-model.deviceName","","","",0,*,"","","","http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-DeviceName-model {[]} {[]}
","The name of the device as given by the manufacturer.","The name of the device as given by the manufacturer.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.deviceName",0,*,"",""
"shr-core-Device-model.type","","","",1,1,"","","","Coding {[]} {[]}
","A code describing the item at a greater level of detail.","A code describing the item at a greater level of detail.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/device-kind","http://ncimeta.nci.nih.gov#C0332307
",,,,"shr-core-Device-model.type",1,1,"",""
"shr-core-Device-model.modelNumber","","","",0,1,"","","","string {[]} {[]}
","The model number of the device, assigned by the manufacturer or vendor.","The model number of the device, assigned by the manufacturer or vendor.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.modelNumber",0,1,"",""
"shr-core-Device-model.versionString","","","",0,1,"","","","string {[]} {[]}
","A string associated with the product that identifies a particular release iteration.","A string associated with the product that identifies a particular release iteration.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.versionString",0,1,"",""
"shr-core-Device-model.patient","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Patient-model]]}
","A person in the role of a patient. Sometimes, the patient is not the subject of information in a clinical statement where the Patient is the SubjectOfRecord.","A person in the role of a patient. Sometimes, the patient is not the subject of information in a clinical statement where the Patient is the SubjectOfRecord.

SHR follows Argonaut and makes the value set binding on marital status required. MaritalStatus has a required binding in Argonaut, but an extensible binding in US-Core. To be feasible under both DSTU2 Argonaut and STU3 US-Core, the required binding strength is adopted.","","","","","","","","","",,,,,"http://ncimeta.nci.nih.gov#C1299487
",,,,"shr-core-Device-model.patient",1,1,"",""
"shr-core-Device-model.owner","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Organization-model]]}
","An organization that is responsible for the provision and ongoing maintenance of the device.","An organization that is responsible for the provision and ongoing maintenance of the device.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.owner",0,1,"",""
"shr-core-Device-model.contactPoint","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-ContactPoint-model]]}
","An electronic means of contacting an organization or individual.","An electronic means of contacting an organization or individual.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.contactPoint",0,*,"",""
"shr-core-Device-model.location","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Location-model]]}
","Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility.","Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.location",0,1,"",""
"shr-core-Device-model.url","","","",0,1,"","","","uri {[]} {[]}
","A unique URL on which the device may be contacted directly.","A unique URL on which the device may be contacted directly.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.url",0,1,"",""
"shr-core-Device-model.annotation","","","",0,*,"","","","http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Annotation-model {[]} {[]}
","An added or follow-up note, often after the fact, that contains metadata about who made the statement and when.","An added or follow-up note, often after the fact, that contains metadata about who made the statement and when.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.annotation",0,*,"",""
"shr-core-Device-model.safety","","","",0,*,"","","","Coding {[]} {[]}
","Provides additional safety characteristics about a medical device, for example, 'contains latex'.","Provides additional safety characteristics about a medical device, for example, 'contains latex'.","","","","","","","","","",,,,,"",,,,"shr-core-Device-model.safety",0,*,"",""
