HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-CareContext-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Category-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ClinicalStatement : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ClockFaceDirection-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Code-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-CodeableConcept-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-CodedLaboratoryObservation : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-CodedNonLaboratoryObservation : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-CommentOrDescription-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-CommunicationMethod-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ComorbidCondition : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Comparator-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Condition : 5 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Condition-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ContactDetail-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ContactPoint-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DateOfDiagnosis-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Device : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DiagnosisCode-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DiagnosticReport : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DomainResource : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Dosage-extension : 5 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DosageBodyLocation-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DosageInstructionsText-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DosageMethod-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DoseAmount-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Duration : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-DurationRange : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ECOGPerformanceStatus : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-EffectiveTimePeriod-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Encounter : 6 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-EncounterClass-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-EncounterDiagnosis-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-EncounterOrEpisode : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Enrollment-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Entity : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-EntityOrRole : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-EpisodeOfCare : 6 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ExpectedPerformanceTime-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ExpectedPerformer-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ExpectedPerformerType-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-FillerOrderNumber : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Group : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-HandlingRisk-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-HeadlessLaboratoryPanel : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-HumanName : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-HumanName-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Identifier-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Indication-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Jurisdiction-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-KarnofskyPerformanceStatus : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-LaboratoryObservation : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-LaboratoryPanel : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-LandmarkLocation-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-LandmarkToBodyLocationDirection-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-LandmarkToBodyLocationDistance-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-LandmarkType-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Laterality-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Location : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Location-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-LocationCode-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-MaximumDosePerTimePeriod-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Media : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Medication : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-MedicationCodeOrReference-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-MedicationExposure : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-MedicationRequest : 15 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-MedicationStatement : 11 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-MedicationStatementRelatedRequest-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Method-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-MobileFacility-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-NationalProviderIdentifier : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-NonLaboratoryObservation : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Number-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-NumberOfRepeats-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Observation : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-OccurrenceTimeOrPeriod-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-OnBehalfOf-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-OperationalStatus-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Organization : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Organization-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Orientation-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-OverTheCounter-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-PartOf-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Participant-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Participation-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ParticipationPeriod-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ParticipationType-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Patient : 6 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Patient-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-PatientSubjectOfRecord-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-PlacerOrderNumber : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Practitioner : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Precondition-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-PrincipalInvestigator-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-PriorityCode-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-PriorityRank-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Procedure : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ProcedureRequest : 6 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-QuantitativeLaboratoryObservation : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-QuantitativeNonLaboratoryObservation : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RadiationDosePerFraction-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RadiationFractionsDelivered-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RadiationProcedure : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Range-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ReasonCode-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ReasonReference-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Recipient-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RecurrenceRange-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ReferenceRange-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ReferralRecipient-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ReferralRequest : 10 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ReferralRequest-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelatedInformation-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelatedPerson : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelatedRequest-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelationToLandmark-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RelevantTime-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Replaces-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RequestIntent-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ResearchStudy : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ResearchStudy-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ResearchSubject : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Role : 1 / 0
